Tímová rola – Tímovı pracovník
Extrovert s nízkou úrovòou úzkosti.

Silné stránky	
•	poskytuje podporu
•	nadšenı
•	komunikatívny
•	otvorenı
•	zmierlivı
•	vzbudzuje dôveru
•	drunı, spoloèensky orientovanı
•	mierny
•	citlivı	

Prípustné slabé stránky
•	nesúaivı
•	málo energickı
•	bez ambícií
•	podriaïuje sa inım

Všeobecnı prístup : Tímovı pracovník je tkanivom, ktoré pomáha zväzova celı tím dohromady. Podporuje tímového ducha. 
Rozosmieva ¾udí, je citlivı k pocitom druhıch a k celkovej nálade tímu. 
Je si vedomı slabıch a silnıch stránok druhıch a primerane reaguje na rozdielne potreby rôznych ¾udí.
Dá sa oèakáva, e bude vedie o osobnıch problémoch a krízach druhıch èlenov tímu, a to nie z chorobnej zvedavosti, ale z nefalšovaného záujmu a úèasti.
Môe by nerozhodnı v kríze a nemusí by dostatoène tvrdı, ale jeho schopnos èíta v inıch a rozpozna vlastné rozdielne schopnosti podporuje vysokú morálku a dobrı zmysel pre spoluprácu.
Z tohoto dôvodu je èastım vodcom tímu.
