Tímová rola – Predseda
/ Nezamieòajte s funkènou rolou predsedu správnej rady alebo predsedu na schôdzi /

Èlovek s nízkou úrovòou úzkosti a dos extrovertnou osobnosou.

Silné stránky	
•	cie¾avedomı
•	poskytuje podporu
•	nestrannı
•	nadšenı
•	dobre sa vie ovláda
•	zmierlivı
•	zrelá osobnos
•	vzbudzuje dôveru
•	k¾udnı
•	sebaistı	

Prípustné slabé stránky
•	nesúaivı
•	nie príliš energickı
•	bez ambícií
•	amatérsky
•	lenivı

Všeobecnı prístup : Má silnı zmysel pre celkové ciele. Je schopnı udra si otvorenú myse¾ a oceni prínos z akéhoko¾vek zdroja.
Obvykle má priemerné intelektuálne schopnosti a tvorivos. Je dobrı v kontrolovaní a koordinovaní zdrojov, demokratickı a podporuje úèas, ale je ochotnı prevzia zodpovednos za rozhodnutie.
Niekedy ho povaujú za rezervovaného a odmeraného, ale jeho schopnos zosta objektívny je cenná pri zameraní úsilia a aktivít inım smerom, ako je celkovı zámer alebo cie¾.
