Tímové role.

Pri pozorovaní stovky tímovıch èinností, skutoènıch, aj simulovanıch bolo identifikovanıch osem základnıch tímovıch rolí.

Ve¾a tímov tvorili ¾udia, ktorí si boli povahovo podobní. To nie je pri náborovej politike organizácie niè neobvyklé. 

Takéto tímy však bıvajú len zriedka tak úspešné, ako tímy rôznorodé. 
Dajte dohromady nieko¾ko inteligentnıch, nesmierne kreatívnych ¾udí a urèite budú podáva optimálny vıkon.

Aj keï sa táto teória zdá by rozumná a logická, vısledky demonštrujú, e tento prístup opakovane zlyháva.
Preèo to tak je? Akı je ten synergickı efekt, ktorı produkuje víaznı tím?
Odpoveï spoèíva v snahe zostavi vyváenı tím, v ktorom sa budú individuálne silné stránky navzájom dopåòa.

Individuálne slabé stránky potom môu by tolerované aj kompenzované za predpokladu, e v tíme je niekto inı s relevantnou silnou stránkou.
