Neúspešné tímy
•	v tíme sú tímoví pracovníci, realizátori a dokonèovaèi – finišéri, ale iadny myslite¾, formovaè, predseda, alebo h¾adaè zdrojov
•	kompletovaè – finišer, kontrolóri – vyhodnocovaèi a realizátori, ale iaden h¾adaè zdrojov, myslite¾ alebo formovaè
•	myslite¾ a niè iného
•	myslitelia a h¾adaèi zdrojov
•	formovaèi, predseda a realizátori

Úspešné tímy
•	vedúci skupiny by mal ma dobrı profil Predsedu. Ten bude vzbudzova dôveru a bude vedie, ako dosta z talentov, ktoré sú v tíme k dispozícii, to najlepšie.
        Predseda vie, kedy , ako a èo da dohromady, aby vzniklo správne rozhodnutie. A predovšetkım sa nebude usilova o to, aby dominoval– v tom je pravdepodobne k¾úèovı rozdiel medzi tímovou rolou Predsedu a mocnım funkènım Predsedom, ktorého názorom sa kadı podrobuje.
•	k¾úèovım indikátorom tímu je tvorivos, kreativita. Zahrnutie Myslite¾a medzi èlenom tímu nezaruèuje automatickı úspech, obzvláš ak je Myslite¾ tvorivı v nevhodnıch oblastiach, alebo sa nedokáe nadchnú tım, èo je práve aktuálne, ale tím bez Myslite¾a sa dostane okamite do problémov, pokia¾ nedokáe prís s novımi spôsobmi prístupu k veciam alebo nevie vymyslie nové nápady.
•	V úspešnom tíme by malo by urèité spektrum duševnıch schopností. Dobré duševné schopnosti sami o sebe však nestaèia- najlepšie tímy majú èasto medzi svojimi èlenmi vysokú, ale èasto aj priemernú mentálnu úroveò. Znie to podivne, ale k tomu môe dôjs vtedy, ak èlenovia s priemernımi vlastnosami súaia so schopnejšími èlenmi, aby mohli plni pozitívnejšie tímové role, a to pre celkové dobro tímu.
•	Široké pokrytie tímovıch rolí je rysom víaznıch tímov, pretoe tak môu èerpa z komplexnejšieho spektra silnıch stránok tímu.
•	¼uïom so špecifickımi atribútmi nejakej tímovej role by mala by v rámci tímu pride¾ovaná zodpovednos a povinnosti, pre ktoré sa najlepšie hodia. Tímy èasto pride¾ujú funkèné role tım, ktorí majú v danej oblasti najväèšie skúsenosti. To môe ma za následok / pod¾a profilu tímovıch rolí / nevhodnú vo¾bu a tím bude v dôsledku toho dosahova nišie vısledky, ne akıch je v skutoènosti schopnı.
•	Úspešné tímy majú schopnos prispôsobi sa a urobi tak pozitívne kroky k zachovaniu rovnováhy tímovıch rolí za meniacich sa okolností. Tam, kde sú si tímy vedomé vıznamu tímovıch rolí pre svoj vıkon, bolo zistené, e prispôsobujú svoj profil, aby zaistili èo najlepšiu reakciu na danú situáciu. Napr. niekto, kto je v podstate Realizátor, môe by schopnı rozvoja a podáva efektívny vıkon jako Kompletovaè – finišer, ak je to v tej dobe to, èo tím potrebuje. Táto schopnos rozpozna potencionálne slabosti a vysporiada sa s nimi je taktie k¾úèovım rysom tímov, ktoré sú oboznámené s teóriou tímovıch rolí.
