Tímová rola – Špecialista

Expert v danej oblasti, ktorého charakterizujú: 

Silné stránky	
•	odborník
•	technickı vzdelanı
•	horlivı
•	presvedèivı
•	samostatnı
•	tvorivı

Prípustné slabé stránky
•	introver
•	netolerantnı

Všeobecnı prístup : Špecialista je v tíme najväèším expertom v danej oblasti, je vysoko vzdelanı s potrebnımi skúsenosami, vyniká v riešení mnohıch problémov v k¾úèovıch oblastiach.
Pracuje samostatne a zodpovedne, je však uzatvorenı a jeho myse¾ je jednosmerná. 
Preto nie je dobrı tímovı pracovník, nezaujíma sa o ostatnıch ¾udí, èasto odmieta cudzie názory.
