Tímová rola – Realizátor
V podstate stabilná osobnos.

Silné stránky	
•	disciplinovanı
•	organizovanı
•	k¾udnı
•	praktickı
•	stály
•	dobre sa vie ovláda
•	konzervatívny
•	svedomitı
•	predvídavos	

Prípustné slabé stránky
•	neprunı
•	nemá predstavivos
•	nekompromisnı
•	pedant
•	podriaïuje sa inım

Všeobecnı prístup : Realizátor je èlenom tímu, ktorı bude predovšetkım schopnı predvída, ako budú myšlienky a plány fungova v praxi.
Realizátor má sklon identifikova sa silne s organizáciou a má talent na zisovanie, akım praktickım problémom bude treba èeli.
Je od prírody konzervatívny a je nutné ho presvedèi, e myšlienka je dobrá nielen preto, e je nová, ale aj preto, e má skutoènú cenu.
Má ozajstné organizaèné schopnosti a praktickı zdravı rozum. Je usilovnı v práci a má ve¾kú sebadisciplínu, ale obèas mu chıba flexibilita.
Je predovšetkım systematickı a dôkladnı a meradlom jeho efektivity sú hmatate¾né vısledky.
Je šastnı, keï môe urèova pravidlá alebo postupy a má sklon by menej efektívny, ak sú postupy alebo ciele nejasné.
Realizátor má schopnos dra veci pri zemi, niekedy a príliš.

